TITLE,COORDINATE
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Nine,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Why,TWP-110 RGE-10 MER-4
Was,SEC-09 TWP-010 RGE-01 MER-4
Six,SEC-05 TWP-011 RGE-01 MER-4
Afraid,QS-SW SEC-10 TWP-004 RGE-01 MER-4
Of,LSD-13 SEC-01 TWP-001 RGE-01 MER-4
Seven,TWP-110 RGE-10 MER-4
Because,SEC-09 TWP-010 RGE-01 MER-4
Seven,SEC-05 TWP-011 RGE-01 MER-4
Eight,QS-SW SEC-10 TWP-004 RGE-01 MER-4
